o,158,579,-1519
o,154,716,4751
t,380,189,-9693
t,976,61,-6040
o,239,500,6218
t,80,966,3396
o,211,365,-8408
t,481,928,-2589
o,583,474,-4203
o,433,134,-4864
o,738,315,-2227
t,4,120,-3714
t,122,86,-5401
t,948,781,9848
o,212,953,2191
t,62,761,6874
o,855,290,-816
o,826,553,5767
o,276,817,6467
o,850,122,-548
o,585,445,5993
t,454,447,-4621
o,956,908,6946
o,287,202,-8640
o,6,456,-9648
o,485,223,-7782
o,313,577,-3958
t,811,894,7831
t,788,261,-6112
o,430,21,-8103
t,188,208,2188
t,580,345,7621
o,627,798,5588
o,89,257,-8857
o,505,342,-4660
o,874,71,-147
o,366,298,-6821
o,713,559,-9929
o,190,322,4337
o,878,201,7022
o,859,270,-5402
t,430,342,-8569
o,23,549,5359
o,0,570,-1526
o,869,807,-7787
t,103,754,3239
t,924,343,-4236
o,50,575,1469
t,949,481,8501
o,238,179,9405
o,343,758,3857
t,654,205,-968
t,132,781,9825
t,168,900,5759
t,770,650,-2684
t,561,27,-8069
o,273,141,-833
t,325,570,4353
o,365,650,-5836
o,306,608,1071
t,129,838,3382
o,307,176,132
t,43,160,9943
t,686,84,-9408
o,442,923,2453
t,649,20,4543
t,44,668,-4692
t,6,981,-2504
o,575,429,2537
t,598,688,-6553
o,132,946,54
o,158,132,-4969
o,529,154,-846
o,160,956,3142
t,28,684,-6961
t,53,426,-8972
t,683,389,-7858
t,506,845,-7032
o,125,946,1529
t,405,929,-6416
t,534,52,347
t,258,37,-1885
t,304,757,-8463
t,356,514,2462
t,745,953,-2587
o,716,109,-4993
t,812,758,-7400
o,999,332,-4758
o,741,240,394
o,293,7,-9111
o,822,9,5059
t,688,437,8187
t,112,766,2360
t,933,790,-3451
t,484,667,2124
o,832,193,6320
t,182,284,-377
o,481,602,9762
o,992,526,833
o,721,448,6251
t,752,838,953
o,609,681,4568
o,935,358,9149
o,311,765,-6795
t,234,245,8637
o,693,995,5768
t,698,184,8938
o,708,324,6476
t,527,814,-3618
t,840,313,-4243
t,603,816,-145
t,987,435,-3857
o,582,986,-8671
o,540,852,5723
o,644,335,-6547
t,950,112,-7489
t,265,616,884
o,180,643,7392
t,600,203,-3564
o,548,716,-4301
o,683,16,6697
t,930,305,-3432
o,712,100,4540
o,734,478,-2629
t,238,116,-9635
o,769,82,8733
o,383,767,-783
o,141,716,-2356
o,532,383,7529
t,465,312,-4948
o,141,346,19
t,13,95,7551
o,119,564,4599
t,450,552,774
o,3,281,820
o,434,947,411
o,236,966,-5436
t,331,366,4428
t,804,472,-2402
t,855,827,4584
t,859,140,-2436
t,572,519,-2
o,311,278,2748
t,646,364,-37
t,158,630,1603
t,853,709,6085
o,995,133,4413
t,783,858,-7577
o,5,319,801
t,635,637,-4682
t,798,444,7130
t,484,248,-8359
o,119,819,4730
o,43,46,2814
t,66,955,-6724
o,487,896,4580
o,722,956,4843
t,208,243,3042
o,202,833,-1887
o,366,504,3923
t,5,692,4527
t,49,89,7429
t,400,478,9121
o,669,161,-1282
t,954,592,3549
o,882,74,168
o,699,377,6125
o,616,436,5868
o,84,910,-1668
t,503,768,-6445
o,635,983,6667
t,708,133,-6292
o,496,586,-5562
o,200,856,-7343
o,558,941,-8555
o,198,551,2917
o,930,90,-4522
t,9,338,9285
o,30,105,2773
t,381,72,5514
o,21,552,-1925
o,712,198,7654
o,637,980,1572
t,713,452,6329
o,6,826,6292
t,639,669,-632
o,462,620,-9595
o,537,610,6883
t,350,542,4228
t,285,7,5060
t,896,763,-3192
o,537,486,1424
o,381,995,3273
o,60,757,495
t,838,553,-1650
o,320,241,847
t,316,561,-4253
o,403,505,9937
t,134,600,-1235
o,861,818,2770
o,613,706,2562
t,525,134,9621
o,598,161,-4364
o,714,72,6423
o,750,339,-6159
t,247,717,-8020
o,940,169,-3390
o,589,341,8181
t,92,553,6101
t,346,512,-2693
o,791,452,603
t,761,284,-769
o,174,553,-6746
o,192,664,6836
o,324,307,9310
t,227,596,-7518
t,621,223,-4544
o,733,240,7621
o,362,165,-8321
t,942,86,4022
t,650,776,-9071
t,439,368,-4304
t,944,75,3565
t,937,531,-7402
o,521,70,412
t,840,654,-2452
o,790,920,5786
t,284,711,9432
t,796,190,732
o,688,941,3012
t,293,461,-3534
t,669,438,7309
o,350,564,3853
t,101,594,-913
o,994,118,2285
t,299,191,6749
o,776,385,-2299
o,449,699,-5493
t,259,576,-9319
t,277,841,-1976
t,783,351,-7307
o,706,470,-7194
o,565,481,985
o,680,631,8982
t,883,308,-3820
t,53,924,5131
t,176,245,9412
t,976,441,-4127
o,311,341,7488
t,60,451,-6005
o,103,838,-1347
t,66,267,-2520
t,414,84,7393
o,341,107,2502
o,822,898,-112
t,347,468,8763
t,488,736,1762
o,146,429,422
t,875,806,3280
t,961,657,-6607
t,840,700,3730
t,839,323,4868
o,802,602,-9901
o,552,261,3531
o,828,396,-5295
t,5,696,5719
t,752,481,-4590
o,279,671,1997
o,207,998,5429
t,412,818,-5165
o,707,784,2748
t,947,93,5839
t,175,76,-6327
t,316,656,-6380
t,995,507,-215
t,633,810,-4090
t,633,285,2655
o,187,995,-3678
o,633,360,-9600
o,553,552,7685
t,37,594,5759
o,762,231,-5391
o,471,263,8854
o,266,413,1798
t,467,694,2112
o,271,929,6153
t,824,372,4914
o,514,896,-6070
t,884,496,-2983
o,139,929,6528
o,581,901,3444
o,390,530,-5455
o,547,951,-3080
o,38,532,-3715
o,987,624,-2265
t,415,199,8397
o,257,536,-2387
o,940,335,5457
o,716,841,9187
o,593,511,7765
o,718,503,4475
o,796,174,4470
t,338,483,-9320
t,339,250,-8111
o,53,568,-8161
t,883,887,6673
t,156,688,4813
o,349,291,11
t,551,504,-114
o,465,710,447
o,351,48,9685
t,924,316,-3171
o,870,392,-865
t,291,21,2385
o,62,208,429
t,479,719,7736
o,70,835,-471
t,887,733,-7429
t,571,50,7348
t,469,169,-9715
o,825,839,2793
o,419,43,-1391
o,200,404,1302
t,283,36,8377
o,192,797,-6011
o,679,120,6788
t,66,57,-4490
o,163,980,-872
t,549,714,-3938
t,990,403,8386
t,957,288,-6745
t,356,60,2440
o,150,521,-536
t,226,385,-3018
t,587,924,9002
t,191,772,7671
t,87,433,-3018
t,714,724,-1202
o,776,513,-749
t,567,282,-478
t,154,57,6795
o,765,467,-6021
o,83,52,-2340
o,119,456,7844
o,385,417,-1099
o,817,602,-8619
t,18,782,6167
t,634,47,719
o,787,888,-5535
t,316,149,-3168
o,144,213,5304
t,202,743,-3986
o,258,98,545
o,612,27,8132
o,514,139,-1407
o,147,800,9958
o,285,37,-4511
t,499,138,-5336
o,230,677,-2199
t,345,141,3669
o,765,730,8148
o,593,711,-9031
o,264,108,-4387
t,837,82,-3098
o,664,113,1694
t,748,31,-9953
o,3,190,6880
t,460,415,-1847
o,139,466,6141
t,228,558,-738
o,548,98,9041
t,447,782,-231
o,803,764,5329
o,257,366,-9992
o,661,503,-325
o,163,614,2995
t,69,823,1966
t,608,459,406
t,394,125,-1380
o,871,686,-2102
t,946,970,-1204
t,635,615,-5453
t,985,553,-5861
o,284,449,-7326
t,889,432,6321
o,671,626,-1343
t,508,819,2248
o,597,236,1071
t,184,503,-2127
o,319,803,590
o,670,610,1477
o,105,160,4613
o,827,221,-9840
o,784,869,-9407
t,715,174,-8910
o,457,450,-4298
o,990,774,-1083
t,817,302,3040
t,681,570,-8351
t,898,544,577
t,926,905,-6435
o,242,643,3165
t,577,918,6409
t,71,139,-2390
o,679,90,9744
t,572,92,2886
o,378,359,8628
o,930,210,3598
t,506,495,-5058
o,991,630,-5706
t,238,461,105
t,973,423,-7127
t,682,178,4513
t,476,818,672
o,416,999,-5172
o,220,717,-8973
o,795,25,2770
o,90,535,2774
t,280,129,396
t,438,257,1776
t,880,691,-8377
t,623,712,1334
t,42,28,-5237
o,410,212,2654
t,359,637,8327
o,970,826,-8686
o,706,509,3102
o,438,508,-3198
o,698,339,6580
t,645,231,-8314
t,703,925,5581
t,836,119,9075
t,45,459,4688
t,234,599,-1758
t,720,129,9989
o,887,584,-4710
t,754,617,2566
t,585,945,3574
t,886,19,3155
t,789,961,7557
t,161,469,-3163
o,545,986,7646
o,998,2,3358
t,849,662,-886
o,88,190,1920
o,734,490,4294
o,432,989,3474
o,489,129,521
t,179,463,-5483
t,322,485,-3976
t,658,590,-4117
t,795,23,2168
o,93,771,-4446
o,997,531,4743
o,852,817,-2174
o,703,477,2978
t,165,41,-9727
o,371,171,-9212
o,922,94,-5388
t,817,149,2623
t,94,315,3172
t,209,48,-3849
t,640,895,-5959
o,61,816,4142
t,710,81,-3186
o,497,47,8251
t,591,258,2925
t,495,895,-7478
t,579,827,-2420
t,874,691,3940
o,980,413,8968
o,545,394,-5712
t,197,483,6949
o,388,327,-6227
t,55,868,-2735
o,810,80,-2138
o,174,223,-8179
o,238,185,1868
o,553,18,2218
o,504,82,2087
t,126,517,-7710
t,79,962,-4113
t,941,212,7713
t,702,544,2341
o,51,608,-5469
o,292,840,8547
o,312,657,-2188
o,744,900,-5052
t,979,855,758
o,604,788,455
o,253,976,7153
o,372,951,3462
t,515,902,-9922
t,319,538,-9900
t,412,304,725
o,201,114,50
t,441,345,-2696
o,97,65,-5022
o,776,260,6836
t,557,567,1470
t,85,529,4637
o,62,49,845
o,297,890,-4836
t,258,222,-2054
o,926,563,-5963
o,820,654,-4040
t,362,52,-3269
t,359,607,-517
t,195,759,3796
t,193,451,-8592
t,540,877,7293
o,256,150,-7705
o,156,879,8918
o,416,767,2847
t,252,610,-1427
t,898,385,-5607
t,387,33,4156
t,628,745,-1792
o,909,705,1782
o,277,13,7890
t,218,321,228
t,982,778,2958
t,989,677,9551
t,389,594,-6404
o,335,343,-7562
o,86,458,-4634
o,925,481,1350
o,829,563,-8595
