o,51,323,-5711
t,62,271,1960
t,732,376,-6976
t,337,845,5170
o,642,978,3968
o,534,416,8432
t,538,462,-5496
o,199,868,4148
o,954,627,2329
o,772,604,514
o,917,83,4577
t,673,157,8034
o,789,279,-9511
o,700,694,9699
o,885,33,-5629
t,979,727,2762
o,458,812,7728
t,288,999,-9996
o,82,287,-2068
t,553,291,683
o,948,951,562
t,310,255,-8659
t,832,544,-7230
t,734,431,9185
o,413,456,2802
t,392,994,-9653
o,823,505,6895
o,94,165,-8424
t,187,194,8895
t,717,135,-1361
t,615,939,7006
t,28,169,-1678
o,723,256,2498
o,218,747,-5868
o,88,928,8130
t,110,189,134
o,770,997,97
t,39,758,-6195
o,809,781,1091
t,35,701,6099
t,659,875,3071
o,865,275,-8528
o,200,234,2396
o,132,263,2737
o,966,504,5206
t,660,452,9593
t,6,391,9340
o,804,871,-8533
o,852,888,1011
o,325,97,6285
t,373,295,272
o,266,174,9761
t,107,193,9573
t,915,592,6221
o,712,642,3686
t,7,995,-8769
o,693,402,-17
o,158,321,5195
o,436,12,-974
t,299,128,8872
o,542,539,5188
o,705,762,5894
o,627,514,1211
t,982,306,995
o,776,504,8756
t,99,421,1284
t,258,926,5207
t,663,521,9746
o,350,316,-9016
o,115,345,309
o,34,160,5979
t,157,544,-33
o,417,893,-5081
o,906,362,-9782
o,808,714,2733
t,297,337,9528
t,690,93,-3884
o,331,112,5499
t,878,577,9775
t,732,795,9199
o,816,98,4023
t,347,81,-9437
o,378,731,-9570
o,42,536,-6528
o,22,674,9696
t,535,569,-1555
t,81,695,1188
o,532,736,7477
o,722,881,7199
t,521,692,7812
o,491,252,-742
t,273,156,4709
t,702,565,6285
t,633,920,-6186
o,155,107,7877
o,202,166,-5673
o,963,892,-3263
t,480,980,-9674
o,461,259,5952
t,547,226,-3518
t,938,942,-7841
o,387,891,6016
o,492,231,-99
t,287,40,396
t,641,904,114
t,733,486,8030
t,875,386,5072
o,602,422,6370
o,583,608,-6499
t,673,289,-6640
t,309,91,2540
o,605,963,7664
o,371,485,6930
t,511,431,-6862
o,776,351,-2327
o,273,187,-5315
o,564,57,-5588
o,488,830,-9979
t,426,218,1039
o,97,856,-1866
o,338,465,6984
t,558,484,1279
o,674,623,458
t,713,828,4294
t,450,970,1826
o,884,713,-8277
t,477,709,-4869
t,244,604,-1456
o,237,363,6606
o,665,137,3258
t,361,559,5263
t,41,653,6509
o,310,571,-2192
o,780,91,9773
t,618,826,-3045
t,360,429,-6334
o,82,298,4055
t,886,568,-7993
t,710,973,5803
t,665,828,9198
o,95,850,4625
o,274,451,-1992
t,800,425,2832
t,892,93,-2233
t,867,342,-6130
t,617,940,7836
t,135,365,-2590
o,609,429,-6444
t,495,981,-8007
t,512,35,1967
t,902,717,5950
o,603,541,9627
t,496,129,-3395
t,602,754,9521
t,830,511,-8583
t,108,130,-2412
o,773,247,7102
o,967,275,-4745
t,414,779,-7254
o,167,554,7489
o,864,965,-6248
t,671,830,5556
t,33,51,-1204
o,392,180,-9295
o,501,626,-7078
o,318,14,-6701
o,299,740,2197
t,35,657,-9594
t,529,820,-6095
t,104,861,-5746
t,759,176,-9342
t,120,932,-8862
t,835,623,2325
o,640,613,-5021
o,33,582,-4316
o,509,974,548
t,977,20,615
o,956,443,-6425
t,674,118,2607
o,684,123,-8373
o,637,700,6091
t,533,765,5889
o,676,642,-9115
o,587,400,-3395
t,383,743,-8194
t,983,600,2256
t,676,894,-290
o,854,982,-9546
o,91,64,4654
o,754,361,-2757
t,349,726,-2841
o,377,33,2663
t,875,638,1956
o,541,96,-4828
t,281,569,-4605
t,842,798,5038
t,364,548,9875
t,974,946,3311
t,598,850,-2813
o,326,62,8841
t,835,25,9265
t,984,944,-7666
o,976,110,-7209
t,391,327,-6384
t,499,870,-7129
t,721,729,5964
t,712,92,5943
o,922,861,-4021
o,179,344,-9301
t,241,79,-3415
o,825,734,-2154
t,819,691,8537
o,665,323,-1849
t,395,557,-6459
o,297,330,4433
o,301,390,-7004
t,933,624,-7950
o,438,140,2840
t,293,746,-9833
o,796,73,-404
o,240,888,-9406
t,923,442,-5933
t,332,617,-7704
o,801,557,-2549
o,339,286,1302
o,890,672,-3860
o,550,41,7153
o,339,668,759
o,978,829,-970
o,540,392,-6541
t,926,336,1370
o,747,894,251
o,663,597,4486
o,667,713,-3957
t,911,748,2873
t,630,359,-2034
t,747,193,1974
t,485,641,8836
t,802,317,1255
o,469,271,-6402
o,203,512,9284
o,20,227,8854
o,957,73,-5521
o,816,368,-3553
t,0,632,-8193
o,815,710,3726
o,633,429,-3779
t,894,170,9678
t,829,672,-4905
t,875,688,-8562
t,719,280,2674
t,628,860,-9159
t,204,816,1923
o,554,530,6234
t,401,404,8385
o,969,136,-7321
t,138,575,-488
t,35,514,7417
t,92,868,-4536
o,184,908,-9657
t,182,599,66
o,104,681,-6057
t,18,379,-9099
o,750,684,6282
t,70,331,6350
t,887,836,6776
t,132,500,2971
o,502,199,2990
t,298,561,-4302
t,259,913,-2348
t,700,667,3827
o,939,128,1663
t,434,287,8822
t,600,152,-3234
t,361,274,4375
t,357,271,5285
o,494,547,-1978
o,587,889,615
t,526,624,-5963
t,638,53,3730
o,791,537,2041
o,177,323,-5518
t,262,23,7365
o,805,669,-1204
t,817,635,3173
t,193,399,-328
o,478,632,-4080
t,486,463,-6133
t,843,319,6453
o,666,869,5499
t,969,200,-3323
t,217,318,-4145
o,626,72,1430
o,765,738,9374
t,75,377,-6253
t,255,670,-2266
t,579,624,1192
o,626,925,1513
o,80,414,-9977
t,90,32,5271
t,259,62,-837
o,808,889,8341
o,849,801,-7445
t,875,811,2057
o,503,164,3659
o,936,822,4639
o,812,367,9497
t,286,518,417
t,506,190,2521
t,33,23,-1229
o,708,668,7043
t,483,673,3780
t,287,737,-2205
t,710,876,9895
t,148,385,-5926
o,486,137,6442
t,570,43,4867
o,362,11,-2552
o,602,816,6388
o,944,676,6755
t,656,270,-211
o,414,756,6246
t,773,93,-5723
o,661,484,820
o,151,891,-4255
t,208,970,7513
t,887,376,-6250
t,899,231,-7900
o,250,693,9451
o,652,252,7191
t,429,250,-2647
o,531,664,7133
t,698,387,-9632
o,8,365,5870
o,26,604,-1662
t,675,285,5862
o,910,539,-6317
t,263,449,1088
t,611,722,7887
t,973,748,8449
o,745,971,1731
o,430,150,-3285
o,201,818,4601
t,19,497,-1884
o,462,804,2184
t,269,145,5878
t,714,131,-5215
t,86,425,2064
o,848,551,-1797
o,723,98,420
o,465,199,1717
o,415,681,8967
t,75,79,-8879
t,775,987,-9943
o,854,978,-3092
t,717,299,-9153
o,784,16,317
t,781,627,465
o,806,15,3134
o,90,234,5131
o,945,866,1419
t,761,126,9884
o,976,40,-4280
t,667,156,801
o,175,387,-9331
t,340,343,8064
o,602,272,155
t,922,746,-8512
o,324,676,6468
t,53,115,9852
o,793,0,7030
o,496,968,-8684
t,274,778,-7196
t,477,567,-7152
t,444,570,1568
t,45,37,-8740
o,114,280,-183
o,763,974,-8098
o,558,530,4380
t,215,148,7927
t,287,865,1516
o,737,0,-8653
t,230,963,5748
o,17,892,3701
o,973,993,-1981
o,32,168,7062
t,266,436,7674
o,225,716,-5175
o,291,126,-3263
t,93,969,388
o,41,694,-7640
o,170,510,-8599
o,612,322,-1566
o,430,70,-5617
t,265,611,-5488
o,177,869,2674
o,721,559,-2957
t,958,861,5592
o,336,742,-9149
o,636,727,1595
t,313,580,9957
t,795,130,5979
t,685,4,-7763
o,549,936,-9528
o,82,154,-5367
o,150,198,-519
t,485,793,-8444
t,171,831,9072
o,531,124,6225
t,685,528,5610
t,417,419,118
t,600,843,-7472
t,129,344,-8123
t,130,683,-9051
o,134,409,8691
o,142,32,-3327
o,325,911,-1222
t,758,370,5708
t,317,4,5197
t,510,926,-2171
o,466,384,3822
t,130,845,-1912
o,946,587,-9434
o,286,132,-3421
o,4,40,-5455
o,467,883,-5829
t,111,199,-9086
t,414,34,7176
o,228,293,-5272
o,131,428,-1065
o,389,13,825
o,321,910,3716
o,907,148,574
o,854,170,-4949
o,430,127,9045
o,256,225,8039
t,40,555,7981
o,646,725,9139
o,880,648,5781
o,86,341,9026
t,995,979,-8899
t,819,795,-7814
o,899,722,9744
o,464,276,-9446
o,461,326,-2510
o,209,256,-5106
t,388,164,3583
t,126,635,3132
t,983,115,-3610
t,414,385,-2208
o,775,204,525
o,577,292,8023
t,393,269,-7198
o,559,729,5384
o,15,686,6532
o,231,913,7838
o,22,90,8245
t,560,201,3664
o,384,9,2217
t,245,130,6003
t,699,322,-7185
t,598,61,8819
t,474,510,1526
o,455,817,8624
o,559,256,9564
t,786,750,6632
t,839,906,-9124
o,665,301,-9270
t,847,58,6286
t,229,125,1035
t,683,253,3294
t,152,988,4790
t,778,259,-2086
o,714,95,6578
t,563,268,-9354
t,990,50,3976
o,604,193,4340
t,305,451,-7686
t,520,463,-4841
o,302,596,5626
o,694,47,4781
t,625,195,-7793
o,604,616,7346
t,569,300,78
t,79,296,9637
t,851,967,9900
t,144,416,-4061
o,191,173,3590
t,594,824,-2747
t,438,832,-8695
o,448,459,-1913
o,855,374,-6278
o,115,526,-8287
o,703,857,2244
t,918,11,2276
o,118,842,-4283
o,715,582,1102
t,459,674,-1164
t,41,684,-1669
t,320,0,6246
o,333,57,4283
o,324,345,4371
o,366,913,3995
o,114,525,-2751
o,299,684,3251
o,560,650,2358
t,587,635,-4393
t,909,993,1009
o,290,303,4626
t,414,550,-9295
t,451,343,-3238
t,463,805,6906
o,303,282,5381
o,337,609,-5538
o,52,472,-8908
t,874,575,8142
t,970,183,7723
t,931,525,157
o,235,828,-1464
t,281,324,-4127
o,248,498,6202
o,637,313,2301
o,933,979,-6820
o,753,731,6789
t,327,876,8500
t,783,142,5834
t,494,225,6890
o,115,259,-177
o,265,296,9524
o,631,802,-3134
t,221,542,6710
t,951,967,469
